parent_institution,institution_count,institution_names,domains,source_types
:: Thomas Jefferson University : Jefferson Medical College : Jefferson College of Graduate Studies : Jefferson,1,:: Thomas Jefferson University : Jefferson Medical College : Jefferson College of Graduate Studies : Jefferson School of Health Profession : Jefferson School of Nursing : Jefferson School of Pharmacy : Jefferson School of Population Health ::,jefferson.edu;jeffersonlaw.edu;jeffersonstate.edu;tju.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
::AKKINENI NAGESWARA RAO COLLEGE,1,"::AKKINENI NAGESWARA RAO COLLEGE,GUDIVADA::",anrcollege.edu,academic_domains;edu_inventory
::Institute of Productivity & Management,1,"::Institute of Productivity & Management, INDIA::",ipm.edu,academic_domains;edu_inventory
A Christian Bible College in Kansas City,1,"A Christian Bible College in Kansas City, Missouri",calvary.edu,academic_domains;edu_inventory;swot
Alameda Beauty College & Beauty,1,Alameda Beauty College & Beauty School Of Cosmetology â Bay Area,alamedabeautycollege.edu;alameenmedical.edu,academic_domains;edu_inventory
All India Institute of Medical Sciences,1,"All India Institute of Medical Sciences, New Delhi, INDIA",aiims.edu;aiit.edu,academic_domains;edu_inventory
Alpena Community College,1,"Alpena Community College, Alpena, Michigan, USA",alpenacc.edu;alphagroup.edu,academic_domains;edu_inventory;hipo
American InterContinental University â AIU South Florida,1,American InterContinental University â AIU South Florida Campus Homepage,aiufl.edu,academic_domains;edu_inventory
American University,1,American University College of Technology,aut.edu,academic_domains;edu_inventory;swot
Arellano University,1,Arellano University School of Law,arellanolaw.edu,academic_domains;edu_inventory
Argosy University,1,"Argosy University, Sarasota",sarasota.edu;sarasotaschoolofmassagetherapy.edu,academic_domains;edu_inventory
Arkansas State University,3,"Arkansas State University, Beebe;Arkansas State University, Mountain Home;Arkansas State University, Newport",asub.edu;asumh.edu;asun.edu,academic_domains;edu_inventory;hipo;swot
Armstrong Atlantic State University Savannah,1,"Armstrong Atlantic State University Savannah, GA",armstrong.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Asian Institute of Medical Studies,1,"Asian Institute of Medical Studies, a School of Acupuncture and Oriental Medicine in Tucson",asianinstitute.edu,edu_inventory
Atlanta University Center Consortium,1,"Atlanta University Center Consortium, Inc.",aucenter.edu;aucmed.edu;aucnyo.edu;auctr.edu,academic_domains;edu_inventory;swot
Atria Institute of Technology,1,"Atria Institute of Technology, Bangalore, India",atria.edu,academic_domains;edu_inventory
Avinashilingam University for Women,1,"Avinashilingam University for Women, Coimbatore, India",avinashilingam.edu;avtec.edu,academic_domains;edu_inventory
B.P. Koirala Institute of Health Sciences,1,"B.P. Koirala Institute of Health Sciences, Dharan, Nepal",bpkihs.edu,academic_domains;edu_inventory;swot
Barry University,2,"Barry University, Miami Shores, Florida;Barry University, Miami Shores, Florida",barry.edu;barstow.edu;barton.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Belmont Abbey College,1,"Belmont Abbey College, Charlotte, NC",bac.edu;belmontabbeycollege.edu,academic_domains;edu_inventory;swot
Benedictine University,1,"Benedictine University, Springfield College in Illinois",sci.edu,academic_domains;edu_inventory;swot
Bethel College,1,"Bethel College, Mishawaka IN",bethelcollege.edu,academic_domains;edu_inventory
Bishop State Community College â Mobile,1,"Bishop State Community College â Mobile, Alabama",bishop.edu,academic_domains;edu_inventory;hipo
Bridgewater State University,1,"Bridgewater State University, Bridgewater, Massachusetts",bridgew.edu,academic_domains;edu_inventory;hipo;swot
Broward College,1,"Broward College, formerly Broward Community College",broward.edu,academic_domains;edu_inventory;hipo;node_university_domains
Bryan College Sacramento California,1,Bryan College Sacramento California Campus,bryancollege.edu,academic_domains;edu_inventory
Business College Johnstown,1,"Business College Johnstown, Indiana, Pennsylvania, Cambria County,",crbc.edu,edu_inventory
California Polytechnic State University,2,"California Polytechnic State University - San Luis Obispo;California Polytechnic State University, Pomona",calpoly.edu;cpp.edu,academic_domains;hipo;node_university_domains;swot
California State Polytechnic University,1,California State Polytechnic University - Pomona,csupomona.edu,academic_domains;edu_inventory;node_university_domains;swot
California State University,16,"California State University Channel Islands (CSUCI);California State University, Bakersfield;California State University, Dominguez Hills;California State University, Fresno;California State University, Fullerton;California State University, Hayward;California State University, Long Beach;California State University, Los Angeles;California State University, Monterey Bay;California State University, Northridge;California State University, Sacramento;California State University, San Bernardino;California State University, San Jose;California State University, San Marcos;California State University, Stanislaus;Welcome to Chicago State University",calstatela.edu;csub.edu;csubak.edu;csuchico.edu;csuci.edu;csudh.edu;csufresno.edu;csuhayward.edu;csulb.edu;csumb.edu;csun.edu;csus.edu;csusb.edu;csusm.edu;csustan.edu;fresnostate.edu;fullerton.edu;monterey.edu;sjsu.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Central Methodist University in Fayette,1,"Central Methodist University in Fayette, Missouri",centralmethodist.edu,academic_domains;edu_inventory
Chatham University,2,"Chatham University, Pittsburgh, PA;Chatham University, Pittsburgh, PA",chatham.edu;chattahoocheetech.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Chester College of New England Â· Fine Arts Â· Graphic Design Â· Photography Â· Creative Writing Â· Professional Writing Â· Interdisciplinary Arts Â· Chester,2,"Chester College of New England Â· Fine Arts Â· Graphic Design Â· Photography Â· Creative Writing Â· Professional Writing Â· Interdisciplinary Arts Â· Chester, New Hampshire;Chester College of New England Â· Fine Arts Â· Graphic Design Â· Photography Â· Creative Writing Â· Professional Writing Â· Interdisciplinary Arts Â· Chester, New Hampshire",chestercollege.edu;cheyney.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Christ University,1,"Christ University, Bangalore, Karnataka",christcollege.edu,academic_domains;edu_inventory
Christian Life College,3,"Christian Life College, Stockton, California;Christian Life College, Stockton, California;Christian Life College, Stockton, California",clc.edu;clcillinois.edu;clcmn.edu,academic_domains;edu_inventory;hipo
City University of New York,1,"City University of New York, Queens College",qc.edu,academic_domains;edu_inventory;swot
Colgate is a nationally recognized liberal arts college set on a beautiful,2,Colgate is a nationally recognized liberal arts college set on a beautiful campus in central New York.;Colgate is a nationally recognized liberal arts college set on a beautiful campus in central New York.,colgate.edu;colin.edu;colleenoharasbeautyacademy.edu,academic_domains;edu_inventory;hipo;node_university_domains;swot
Colorado State University,1,Colorado State University - Global Campus,csuglobal.edu,academic_domains;hipo
Community College of Denver,1,"Community College of Denver, CCD",ccd.edu,academic_domains;edu_inventory;hipo
